drug,medicine_name,package_size,cost
mannitol 20%,azenil 200mg 22.5ml,22.5,35.23935448242813
soln.,,,352.3149832329866
acetazolamide sodium,,,101.57607628758954
chlorothiazide sodium,,,155.6635966095298
0.9% nacl (excel/viaflo bag),,,174.3723032680379
d5ns,,,380.38834894412867
sodium chloride 3% (hypertonic),,,355.8853210698448
decitabine,dacogen 50 mg/vial 1x20ml vial,1.0,294.22996919316
nystatin cream,,,392.465280630792
tucks hemorrhoidal oint 1%,,,336.2284918411827
ipratropium bromide mdi,atrovent inhaler 20mcg 200doses,200.0,32.9235647923708
terbinafine 1% cream,,,100.73452009232379
collagenase ointment,,,263.93189157779085
dorzolamide 2%/timolol 0.5% ophth.,,,111.73683047489914
lidocaine-prilocaine,,,363.2368799242933
fluticasone propionate nasal,advagraf 0.5mg 50  p.r. caps,50.0,252.70536573082205
latanoprost 0.005% ophth. soln.,,,147.21833210129134
prednisolone acetate 1% ophth. susp.,betacorten g oint15g,15.0,53.554489935632944
salmeterol xinafoate diskus (50 mcg),,,182.6398355303589
aquaphor ointment,,,323.9349827292081
chloraseptic throat spray,,,251.1800104384643
hydrocortisone cream 2.5%,dermacombin oint 15g,15.0,87.710743282789
lidocaine jelly 2%,,,190.65922980530505
sodium fluoride 1.1% (dental gel),,,331.35759559029617
brimonidine tartrate 0.15% ophth.,alphagan p 0.15% 5ml,5.0,209.0269000329387
clobetasol propionate 0.05% cream,clobetasol propionate trima cream 25g,25.0,16.305499651917817
clobetasol propionate 0.05% ointment,clobetasol propionate trima cream 25g,25.0,16.305499651917817
fluticasone propionate 110mcg,advagraf 0.5mg 50  p.r. caps,50.0,252.70536573082205
triamcinolone acetonide 0.1% cream,sterocort 4mg 30tab,30.0,21.56701870892644
triamcinolone acetonide 0.1% ointment,sterocort 4mg 30tab,30.0,21.56701870892644
triamcinolone acetonide 0.025% cream,sterocort 4mg 30tab,30.0,21.56701870892644
dexamethasone ophthalmic susp 0.1%,,,257.7711065328722
ciprofloxacin 0.3% ophth soln,,,325.0985605864161
lidocaine 0.5%,,,126.11685739338225
dexamethasone ophthalmic soln 0.1%,,,373.1125208047066
calcitonin salmon,dalacin c 150mg 16caps,16.0,20.02470838549805
insulin regular human (u-500),,,235.66602720699876
neostigmine (cvicu reversal protocol),,,166.4564325942549
promethazine,promethazine 0.1% 100ml,100.0,19.7316982762456
ziprasidone mesylate,,,250.92300897695657
maalox/lidocaine,,,390.12430856351716
isosorbide dinitrate er,,,173.37021607414462
etoposide,etoposide 20mg/ml 50ml (1000mg),50.0,325.84225257666924
sodium chloride 0.9%,abbosynagis 50mg pul for inj+solv,1.0,266.616964923104
d5lr,,,285.52253049961524
0.45% sodium chloride,abbosynagis 50mg pul for inj+solv,1.0,319.1289490041078
d5 1/4ns,,,190.32021149544553
hydromorphone-hp,,,136.1113561771295
doxercalciferol,,,370.76952764461305
sulfamethoxazole-trimethoprim,,,100.26306913659704
acetylcysteine (iv),,,158.91881415041757
carboplatin,"carboplatin ""ebewe"" 150mg/15ml",1.0,156.4917355099171
dorzolamide 2% ophth. soln.,,,179.32676492482133
erythromycin 0.5% ophth oint,akne-mycin emul. 25g,25.0,22.616784595421255
maalox/diphenhydramine/lidocaine,,,198.1026983377653
guaifenesin-codeine phosphate,,,255.70615381063004
busulfan,myleran 2mg 100tab,100.0,275.8337089067382
ipratropium-albuterol inhalation spray,,,228.26009092849384
oxymetazoline,,,361.099947874159
timolol maleate 0.5%,combigan eye drops 5 ml,5.0,77.77135379736363
hydrocortisone (rectal) 2.5% cream,dermacombin oint 15g,15.0,87.710743282789
hydrocortisone,betacorten cream 15g,15.0,8.815949676632881
artificial tear ointment,,,390.55871877603454
fluticasone-salmeterol diskus (250/50),,,345.11481577057083
fluticasone-salmeterol diskus (100/50),,,163.81570465928505
dextromethorphan-guaifenesin (sugar free),,,122.9225469590287
glycerin supps,,,131.49070222742353
phenobarbital - icu alcohol withdrawal (loading dose 2 and 3),,,259.42334131352413
phenobarbital - icu alcohol withdrawal (loading dose 1),,,266.6812836943888
phenobarbital - icu alcohol withdrawal (initial load / rescue dose),,,220.8055469840832
heparin dwell (1000 units/ml),,,180.16381844305587
heparin flush (1000 units/ml),,,129.2652253434646
artificial tears,,,175.1956749074965
albuterol-ipratropium,,,292.98470015630994
atropine sulfate 1%,,,290.9575764001656
artificial tears preserv. free,,,365.33524383042635
carbamide peroxide 6.5%,,,153.11808646028655
